Date : 2021-05-28 00:51:54
Directory : d:\repo\FlowPhotoscan
Total : 174 files,  25017 codes, 3236 comments, 4158 blanks, all 32411 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| src\less\bootstrap                                                                |         72 |      5,894 |      1,542 |      1,247 |      8,683 |
| src\less\bootstrap\mixins                                                         |         30 |        765 |        160 |        116 |      1,041 |
| src\less\font-awesome                                                             |         14 |      1,758 |         44 |         48 |      1,850 |
+-----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                          | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\repo\FlowPhotoscan\model\preprocess\DataCalibration.py                         | Python     |         73 |          8 |         15 |         96 |
| d:\repo\FlowPhotoscan\model\preprocess\constant.py                                | Python     |         18 |          4 |          6 |         28 |
| d:\repo\FlowPhotoscan\src\404.html                                                | HTML       |         49 |          1 |         11 |         61 |
| d:\repo\FlowPhotoscan\src\README.md                                               | Markdown   |          7 |          0 |          7 |         14 |
| d:\repo\FlowPhotoscan\src\browserconfig.xml                                       | XML        |         11 |          1 |          1 |         13 |
| d:\repo\FlowPhotoscan\src\css\bootstrap-treeview.min.css                          | CSS        |         18 |          0 |          4 |         22 |
| d:\repo\FlowPhotoscan\src\css\bootstrap.css                                       | CSS        |          1 |          4 |          0 |          5 |
| d:\repo\FlowPhotoscan\src\css\container\canvas.css                                | CSS        |         23 |          1 |          4 |         28 |
| d:\repo\FlowPhotoscan\src\css\container\grid.css                                  | CSS        |          9 |          1 |          1 |         11 |
| d:\repo\FlowPhotoscan\src\css\container\menu.css                                  | CSS        |         85 |          9 |         14 |        108 |
| d:\repo\FlowPhotoscan\src\css\container\right-box.css                             | CSS        |          8 |          0 |          0 |          8 |
| d:\repo\FlowPhotoscan\src\css\container\side-panel.css                            | CSS        |         85 |          0 |         12 |         97 |
| d:\repo\FlowPhotoscan\src\css\container\svg.css                                   | CSS        |         55 |          1 |          9 |         65 |
| d:\repo\FlowPhotoscan\src\css\function.css                                        | CSS        |         14 |          0 |          3 |         17 |
| d:\repo\FlowPhotoscan\src\css\icheck\blue.css                                     | CSS        |         47 |          3 |          3 |         53 |
| d:\repo\FlowPhotoscan\src\css\index.css                                           | CSS        |        638 |         26 |          6 |        670 |
| d:\repo\FlowPhotoscan\src\css\main.css                                            | CSS        |          2 |          6 |          0 |          8 |
| d:\repo\FlowPhotoscan\src\css\project.css                                         | CSS        |        314 |          1 |          1 |        316 |
| d:\repo\FlowPhotoscan\src\css\sign.css                                            | CSS        |         71 |          2 |          7 |         80 |
| d:\repo\FlowPhotoscan\src\css\swiper.min.css                                      | CSS        |          1 |         14 |          0 |         15 |
| d:\repo\FlowPhotoscan\src\css\toolbox.css                                         | CSS        |         22 |          2 |          3 |         27 |
| d:\repo\FlowPhotoscan\src\fonts\fontawesome-webfont.svg                           | XML        |      2,671 |          0 |          1 |      2,672 |
| d:\repo\FlowPhotoscan\src\fonts\glyphicons-halflings-regular.svg                  | XML        |        288 |          0 |          0 |        288 |
| d:\repo\FlowPhotoscan\src\function.html                                           | HTML       |        285 |         16 |         36 |        337 |
| d:\repo\FlowPhotoscan\src\index.html                                              | HTML       |        676 |         17 |         23 |        716 |
| d:\repo\FlowPhotoscan\src\js\bootstrap\affix.js                                   | JavaScript |        102 |         15 |         46 |        163 |
| d:\repo\FlowPhotoscan\src\js\bootstrap\alert.js                                   | JavaScript |         49 |         16 |         30 |         95 |
| d:\repo\FlowPhotoscan\src\js\bootstrap\button.js                                  | JavaScript |         80 |         18 |         28 |        126 |
| d:\repo\FlowPhotoscan\src\js\bootstrap\carousel.js                                | JavaScript |        168 |         15 |         55 |        238 |
| d:\repo\FlowPhotoscan\src\js\bootstrap\collapse.js                                | JavaScript |        141 |         16 |         56 |        213 |
| d:\repo\FlowPhotoscan\src\js\bootstrap\dropdown.js                                | JavaScript |        100 |         16 |         50 |        166 |
| d:\repo\FlowPhotoscan\src\js\bootstrap\modal.js                                   | JavaScript |        247 |         16 |         77 |        340 |
| d:\repo\FlowPhotoscan\src\js\bootstrap\popover.js                                 | JavaScript |         61 |         17 |         31 |        109 |
| d:\repo\FlowPhotoscan\src\js\bootstrap\scrollspy.js                               | JavaScript |        119 |         15 |         39 |        173 |
| d:\repo\FlowPhotoscan\src\js\bootstrap\tab.js                                     | JavaScript |        102 |         17 |         37 |        156 |
| d:\repo\FlowPhotoscan\src\js\bootstrap\tests\README.md                            | Markdown   |         45 |          0 |         18 |         63 |
| d:\repo\FlowPhotoscan\src\js\bootstrap\tests\index.html                           | HTML       |        154 |          4 |         12 |        170 |
| d:\repo\FlowPhotoscan\src\js\bootstrap\tests\unit\affix.js                        | JavaScript |         89 |          1 |         18 |        108 |
| d:\repo\FlowPhotoscan\src\js\bootstrap\tests\unit\alert.js                        | JavaScript |         63 |          1 |         15 |         79 |
| d:\repo\FlowPhotoscan\src\js\bootstrap\tests\unit\button.js                       | JavaScript |        150 |          1 |         18 |        169 |
| d:\repo\FlowPhotoscan\src\js\bootstrap\tests\unit\carousel.js                     | JavaScript |        640 |          1 |         78 |        719 |
| d:\repo\FlowPhotoscan\src\js\bootstrap\tests\unit\collapse.js                     | JavaScript |        337 |          1 |        106 |        444 |
| d:\repo\FlowPhotoscan\src\js\bootstrap\tests\unit\dropdown.js                     | JavaScript |        368 |          1 |         55 |        424 |
| d:\repo\FlowPhotoscan\src\js\bootstrap\tests\unit\modal.js                        | JavaScript |        324 |          2 |         52 |        378 |
| d:\repo\FlowPhotoscan\src\js\bootstrap\tests\unit\phantom.js                      | JavaScript |         44 |         16 |         13 |         73 |
| d:\repo\FlowPhotoscan\src\js\bootstrap\tests\unit\popover.js                      | JavaScript |        238 |          1 |         52 |        291 |
| d:\repo\FlowPhotoscan\src\js\bootstrap\tests\unit\scrollspy.js                    | JavaScript |        241 |          1 |         37 |        279 |
| d:\repo\FlowPhotoscan\src\js\bootstrap\tests\unit\tab.js                          | JavaScript |        181 |          1 |         35 |        217 |
| d:\repo\FlowPhotoscan\src\js\bootstrap\tests\unit\tooltip.js                      | JavaScript |      1,072 |          3 |        251 |      1,326 |
| d:\repo\FlowPhotoscan\src\js\bootstrap\tests\vendor\jquery.min.js                 | JavaScript |          4 |          1 |          1 |          6 |
| d:\repo\FlowPhotoscan\src\js\bootstrap\tests\vendor\qunit.css                     | CSS        |        217 |         20 |         69 |        306 |
| d:\repo\FlowPhotoscan\src\js\bootstrap\tests\vendor\qunit.js                      | JavaScript |      3,007 |        582 |        616 |      4,205 |
| d:\repo\FlowPhotoscan\src\js\bootstrap\tests\visual\affix-with-sticky-footer.html | HTML       |        221 |          8 |         89 |        318 |
| d:\repo\FlowPhotoscan\src\js\bootstrap\tests\visual\affix.html                    | HTML       |        207 |          8 |         92 |        307 |
| d:\repo\FlowPhotoscan\src\js\bootstrap\tests\visual\alert.html                    | HTML       |         33 |          7 |          9 |         49 |
| d:\repo\FlowPhotoscan\src\js\bootstrap\tests\visual\button.html                   | HTML       |         59 |          8 |         13 |         80 |
| d:\repo\FlowPhotoscan\src\js\bootstrap\tests\visual\carousel.html                 | HTML       |         44 |          7 |          8 |         59 |
| d:\repo\FlowPhotoscan\src\js\bootstrap\tests\visual\collapse.html                 | HTML       |         64 |          7 |          8 |         79 |
| d:\repo\FlowPhotoscan\src\js\bootstrap\tests\visual\dropdown.html                 | HTML       |         93 |          7 |          9 |        109 |
| d:\repo\FlowPhotoscan\src\js\bootstrap\tests\visual\modal.html                    | HTML       |        176 |          8 |         22 |        206 |
| d:\repo\FlowPhotoscan\src\js\bootstrap\tests\visual\popover.html                  | HTML       |         38 |          8 |          9 |         55 |
| d:\repo\FlowPhotoscan\src\js\bootstrap\tests\visual\scrollspy.html                | HTML       |         94 |          7 |          9 |        110 |
| d:\repo\FlowPhotoscan\src\js\bootstrap\tests\visual\tab.html                      | HTML       |        149 |          7 |         17 |        173 |
| d:\repo\FlowPhotoscan\src\js\bootstrap\tests\visual\tooltip.html                  | HTML       |         34 |          8 |          9 |         51 |
| d:\repo\FlowPhotoscan\src\js\bootstrap\tooltip.js                                 | JavaScript |        381 |         22 |        118 |        521 |
| d:\repo\FlowPhotoscan\src\js\bootstrap\transition.js                              | JavaScript |         37 |         10 |         13 |         60 |
| d:\repo\FlowPhotoscan\src\js\container\file_tree.js                               | JavaScript |         52 |          4 |          1 |         57 |
| d:\repo\FlowPhotoscan\src\js\container\menu.js                                    | JavaScript |         14 |          0 |          0 |         14 |
| d:\repo\FlowPhotoscan\src\js\container\panels\ricePanel.js                        | JavaScript |         66 |          1 |          9 |         76 |
| d:\repo\FlowPhotoscan\src\js\container\panels\side-panel.js                       | JavaScript |         29 |          1 |          6 |         36 |
| d:\repo\FlowPhotoscan\src\js\container\panels\spectral.js                         | JavaScript |         88 |          9 |         20 |        117 |
| d:\repo\FlowPhotoscan\src\js\icheck.min.js                                        | JavaScript |         10 |          1 |          1 |         12 |
| d:\repo\FlowPhotoscan\src\js\leaflet\leaflet.css                                  | CSS        |        556 |         22 |         54 |        632 |
| d:\repo\FlowPhotoscan\src\js\leaflet\leaflet.js                                   | JavaScript |          5 |          1 |          0 |          6 |
| d:\repo\FlowPhotoscan\src\js\main.js                                              | JavaScript |         65 |         25 |          6 |         96 |
| d:\repo\FlowPhotoscan\src\js\plugins.js                                           | JavaScript |         20 |          8 |          4 |         32 |
| d:\repo\FlowPhotoscan\src\js\sign.js                                              | JavaScript |         14 |        171 |          2 |        187 |
| d:\repo\FlowPhotoscan\src\js\swiper.min.js                                        | JavaScript |          4 |         15 |          1 |         20 |
| d:\repo\FlowPhotoscan\src\js\vendor\bootstrap-treeview.min.js                     | JavaScript |          1 |          0 |          0 |          1 |
| d:\repo\FlowPhotoscan\src\js\vendor\jquery-1.9.1.min.js                           | JavaScript |          3 |          1 |          0 |          4 |
| d:\repo\FlowPhotoscan\src\js\vendor\jquery-3.1.1.min.js                           | JavaScript |          3 |          1 |          1 |          5 |
| d:\repo\FlowPhotoscan\src\js\vendor\modernizr-2.8.3.min.js                        | JavaScript |          1 |          3 |          1 |          5 |
| d:\repo\FlowPhotoscan\src\less\__main.less                                        | Less       |         40 |         15 |          8 |         63 |
| d:\repo\FlowPhotoscan\src\less\__variables.less                                   | Less       |        387 |        279 |        205 |        871 |
| d:\repo\FlowPhotoscan\src\less\_carousel.less                                     | Less       |        210 |         42 |         31 |        283 |
| d:\repo\FlowPhotoscan\src\less\_footer.less                                       | Less       |         56 |          3 |          4 |         63 |
| d:\repo\FlowPhotoscan\src\less\bootstrap\.csscomb.json                            | JSON       |        304 |          0 |          1 |        305 |
| d:\repo\FlowPhotoscan\src\less\bootstrap\alerts.less                              | Less       |         42 |         16 |         16 |         74 |
| d:\repo\FlowPhotoscan\src\less\bootstrap\badges.less                              | Less       |         48 |          8 |         11 |         67 |
| d:\repo\FlowPhotoscan\src\less\bootstrap\bootstrap.less                           | Less       |         39 |         11 |          7 |         57 |
| d:\repo\FlowPhotoscan\src\less\bootstrap\breadcrumbs.less                         | Less       |         18 |          3 |          6 |         27 |
| d:\repo\FlowPhotoscan\src\less\bootstrap\button-groups.less                       | Less       |        174 |         39 |         32 |        245 |
| d:\repo\FlowPhotoscan\src\less\bootstrap\buttons.less                             | Less       |        121 |         22 |         24 |        167 |
| d:\repo\FlowPhotoscan\src\less\bootstrap\carousel.less                            | Less       |        207 |         33 |         31 |        271 |
| d:\repo\FlowPhotoscan\src\less\bootstrap\close.less                               | Less       |         23 |          7 |          5 |         35 |
| d:\repo\FlowPhotoscan\src\less\bootstrap\code.less                                | Less       |         52 |          9 |          9 |         70 |
| d:\repo\FlowPhotoscan\src\less\bootstrap\component-animations.less                | Less       |         21 |          7 |          6 |         34 |
| d:\repo\FlowPhotoscan\src\less\bootstrap\dropdowns.less                           | Less       |        147 |         45 |         25 |        217 |
| d:\repo\FlowPhotoscan\src\less\bootstrap\forms.less                               | Less       |        392 |        141 |         81 |        614 |
| d:\repo\FlowPhotoscan\src\less\bootstrap\glyphicons.less                          | Less       |        283 |         19 |          4 |        306 |
| d:\repo\FlowPhotoscan\src\less\bootstrap\grid.less                                | Less       |         29 |         30 |         26 |         85 |
| d:\repo\FlowPhotoscan\src\less\bootstrap\input-groups.less                        | Less       |        122 |         31 |         19 |        172 |
| d:\repo\FlowPhotoscan\src\less\bootstrap\jumbotron.less                           | Less       |         41 |          3 |         11 |         55 |
| d:\repo\FlowPhotoscan\src\less\bootstrap\labels.less                              | Less       |         45 |          8 |         12 |         65 |
| d:\repo\FlowPhotoscan\src\less\bootstrap\list-group.less                          | Less       |         79 |         28 |         24 |        131 |
| d:\repo\FlowPhotoscan\src\less\bootstrap\media.less                               | Less       |         48 |          6 |         13 |         67 |
| d:\repo\FlowPhotoscan\src\less\bootstrap\mixins.less                              | Less       |         30 |          6 |          5 |         41 |
| d:\repo\FlowPhotoscan\src\less\bootstrap\mixins\alerts.less                       | Less       |         11 |          1 |          3 |         15 |
| d:\repo\FlowPhotoscan\src\less\bootstrap\mixins\background-variant.less           | Less       |          7 |          1 |          2 |         10 |
| d:\repo\FlowPhotoscan\src\less\bootstrap\mixins\border-radius.less                | Less       |         16 |          1 |          2 |         19 |
| d:\repo\FlowPhotoscan\src\less\bootstrap\mixins\buttons.less                      | Less       |         55 |          5 |          6 |         66 |
| d:\repo\FlowPhotoscan\src\less\bootstrap\mixins\center-block.less                 | Less       |          5 |          1 |          2 |          8 |
| d:\repo\FlowPhotoscan\src\less\bootstrap\mixins\clearfix.less                     | Less       |         10 |         11 |          2 |         23 |
| d:\repo\FlowPhotoscan\src\less\bootstrap\mixins\forms.less                        | Less       |         54 |         25 |          7 |         86 |
| d:\repo\FlowPhotoscan\src\less\bootstrap\mixins\gradients.less                    | Less       |         46 |          9 |          5 |         60 |
| d:\repo\FlowPhotoscan\src\less\bootstrap\mixins\grid-framework.less               | Less       |         76 |         10 |          6 |         92 |
| d:\repo\FlowPhotoscan\src\less\bootstrap\mixins\grid.less                         | Less       |        104 |          9 |         10 |        123 |
| d:\repo\FlowPhotoscan\src\less\bootstrap\mixins\hide-text.less                    | Less       |         10 |          9 |          3 |         22 |
| d:\repo\FlowPhotoscan\src\less\bootstrap\mixins\image.less                        | Less       |         18 |         10 |          6 |         34 |
| d:\repo\FlowPhotoscan\src\less\bootstrap\mixins\labels.less                       | Less       |          9 |          1 |          3 |         13 |
| d:\repo\FlowPhotoscan\src\less\bootstrap\mixins\list-group.less                   | Less       |         25 |          1 |          5 |         31 |
| d:\repo\FlowPhotoscan\src\less\bootstrap\mixins\nav-divider.less                  | Less       |          6 |          3 |          2 |         11 |
| d:\repo\FlowPhotoscan\src\less\bootstrap\mixins\nav-vertical-align.less           | Less       |          4 |          4 |          2 |         10 |
| d:\repo\FlowPhotoscan\src\less\bootstrap\mixins\opacity.less                      | Less       |          5 |          2 |          2 |          9 |
| d:\repo\FlowPhotoscan\src\less\bootstrap\mixins\pagination.less                   | Less       |         22 |          1 |          2 |         25 |
| d:\repo\FlowPhotoscan\src\less\bootstrap\mixins\panels.less                       | Less       |         20 |          1 |          4 |         25 |
| d:\repo\FlowPhotoscan\src\less\bootstrap\mixins\progress-bar.less                 | Less       |          6 |          2 |          3 |         11 |
| d:\repo\FlowPhotoscan\src\less\bootstrap\mixins\reset-filter.less                 | Less       |          3 |          4 |          2 |          9 |
| d:\repo\FlowPhotoscan\src\less\bootstrap\mixins\reset-text.less                   | Less       |         17 |          1 |          1 |         19 |
| d:\repo\FlowPhotoscan\src\less\bootstrap\mixins\resize.less                       | Less       |          4 |          1 |          2 |          7 |
| d:\repo\FlowPhotoscan\src\less\bootstrap\mixins\responsive-visibility.less        | Less       |         10 |          3 |          3 |         16 |
| d:\repo\FlowPhotoscan\src\less\bootstrap\mixins\size.less                         | Less       |          7 |          1 |          3 |         11 |
| d:\repo\FlowPhotoscan\src\less\bootstrap\mixins\tab-focus.less                    | Less       |          4 |          4 |          2 |         10 |
| d:\repo\FlowPhotoscan\src\less\bootstrap\mixins\table-row.less                    | Less       |         21 |          5 |          3 |         29 |
| d:\repo\FlowPhotoscan\src\less\bootstrap\mixins\text-emphasis.less                | Less       |          7 |          1 |          2 |         10 |
| d:\repo\FlowPhotoscan\src\less\bootstrap\mixins\text-overflow.less                | Less       |          5 |          2 |          2 |          9 |
| d:\repo\FlowPhotoscan\src\less\bootstrap\mixins\vendor-prefixes.less              | Less       |        178 |         31 |         19 |        228 |
| d:\repo\FlowPhotoscan\src\less\bootstrap\modals.less                              | Less       |        102 |         31 |         18 |        151 |
| d:\repo\FlowPhotoscan\src\less\bootstrap\navbar.less                              | Less       |        478 |         84 |         99 |        661 |
| d:\repo\FlowPhotoscan\src\less\bootstrap\navs.less                                | Less       |        161 |         43 |         39 |        243 |
| d:\repo\FlowPhotoscan\src\less\bootstrap\normalize.less                           | Less       |        177 |        162 |         86 |        425 |
| d:\repo\FlowPhotoscan\src\less\bootstrap\pager.less                               | Less       |         45 |          3 |          7 |         55 |
| d:\repo\FlowPhotoscan\src\less\bootstrap\pagination.less                          | Less       |         75 |          7 |          8 |         90 |
| d:\repo\FlowPhotoscan\src\less\bootstrap\panels.less                              | Less       |        213 |         27 |         32 |        272 |
| d:\repo\FlowPhotoscan\src\less\bootstrap\popovers.less                            | Less       |        112 |          9 |         11 |        132 |
| d:\repo\FlowPhotoscan\src\less\bootstrap\print.less                               | Less       |         74 |         10 |         18 |        102 |
| d:\repo\FlowPhotoscan\src\less\bootstrap\progress-bars.less                       | Less       |         49 |         22 |         17 |         88 |
| d:\repo\FlowPhotoscan\src\less\bootstrap\responsive-embed.less                    | Less       |         26 |          5 |          5 |         36 |
| d:\repo\FlowPhotoscan\src\less\bootstrap\responsive-utilities.less                | Less       |        152 |         23 |         20 |        195 |
| d:\repo\FlowPhotoscan\src\less\bootstrap\scaffolding.less                         | Less       |         92 |         35 |         35 |        162 |
| d:\repo\FlowPhotoscan\src\less\bootstrap\tables.less                              | Less       |        161 |         39 |         35 |        235 |
| d:\repo\FlowPhotoscan\src\less\bootstrap\theme.less                               | Less       |        184 |         56 |         52 |        292 |
| d:\repo\FlowPhotoscan\src\less\bootstrap\thumbnails.less                          | Less       |         25 |          6 |          6 |         37 |
| d:\repo\FlowPhotoscan\src\less\bootstrap\tooltip.less                             | Less       |         86 |          9 |          7 |        102 |
| d:\repo\FlowPhotoscan\src\less\bootstrap\type.less                                | Less       |        214 |         43 |         46 |        303 |
| d:\repo\FlowPhotoscan\src\less\bootstrap\utilities.less                           | Less       |         30 |         13 |         13 |         56 |
| d:\repo\FlowPhotoscan\src\less\bootstrap\variables.less                           | Less       |        387 |        278 |        205 |        870 |
| d:\repo\FlowPhotoscan\src\less\bootstrap\wells.less                               | Less       |         21 |          5 |          4 |         30 |
| d:\repo\FlowPhotoscan\src\less\font-awesome\animated.less                         | Less       |         28 |          2 |          5 |         35 |
| d:\repo\FlowPhotoscan\src\less\font-awesome\bordered-pulled.less                  | Less       |         17 |          3 |          6 |         26 |
| d:\repo\FlowPhotoscan\src\less\font-awesome\core.less                             | Less       |          8 |          2 |          3 |         13 |
| d:\repo\FlowPhotoscan\src\less\font-awesome\fixed-width.less                      | Less       |          4 |          2 |          1 |          7 |
| d:\repo\FlowPhotoscan\src\less\font-awesome\font-awesome.less                     | Less       |         13 |          4 |          2 |         19 |
| d:\repo\FlowPhotoscan\src\less\font-awesome\icons.less                            | Less       |        786 |          2 |          2 |        790 |
| d:\repo\FlowPhotoscan\src\less\font-awesome\larger.less                           | Less       |          9 |          3 |          2 |         14 |
| d:\repo\FlowPhotoscan\src\less\font-awesome\list.less                             | Less       |         16 |          2 |          2 |         20 |
| d:\repo\FlowPhotoscan\src\less\font-awesome\mixins.less                           | Less       |         41 |         10 |         10 |         61 |
| d:\repo\FlowPhotoscan\src\less\font-awesome\path.less                             | Less       |         11 |          3 |          2 |         16 |
| d:\repo\FlowPhotoscan\src\less\font-awesome\rotated-flipped.less                  | Less       |         12 |          4 |          5 |         21 |
| d:\repo\FlowPhotoscan\src\less\font-awesome\screen-reader.less                    | Less       |          2 |          2 |          2 |          6 |
| d:\repo\FlowPhotoscan\src\less\font-awesome\stacked.less                          | Less       |         17 |          2 |          2 |         21 |
| d:\repo\FlowPhotoscan\src\less\font-awesome\variables.less                        | Less       |        794 |          3 |          4 |        801 |
| d:\repo\FlowPhotoscan\src\project.html                                            | HTML       |        189 |          7 |         14 |        210 |
| d:\repo\FlowPhotoscan\src\sign.html                                               | HTML       |        108 |          4 |          8 |        120 |
| Total                                                                             |            |     25,017 |      3,236 |      4,158 |     32,411 |
+-----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
